The model has 2,741,101 trainable parameters
Epoch: 01 | Epoch Time: 0m 32s
	Train Loss: 0.637 | Train Acc: 63.06%
	 Val. Loss: 0.468 |  Val. Acc: 79.60%
Epoch: 02 | Epoch Time: 0m 31s
	Train Loss: 0.430 | Train Acc: 80.40%
	 Val. Loss: 0.386 |  Val. Acc: 82.90%
Epoch: 03 | Epoch Time: 0m 32s
	Train Loss: 0.319 | Train Acc: 86.41%
	 Val. Loss: 0.344 |  Val. Acc: 85.54%
Epoch: 04 | Epoch Time: 0m 32s
	Train Loss: 0.238 | Train Acc: 90.28%
	 Val. Loss: 0.348 |  Val. Acc: 85.89%
Epoch: 05 | Epoch Time: 0m 33s
	Train Loss: 0.173 | Train Acc: 93.37%
	 Val. Loss: 0.395 |  Val. Acc: 85.06%
Epoch: 06 | Epoch Time: 0m 33s
	Train Loss: 0.120 | Train Acc: 95.53%
	 Val. Loss: 0.358 |  Val. Acc: 87.24%
Epoch: 07 | Epoch Time: 0m 34s
	Train Loss: 0.088 | Train Acc: 96.94%
	 Val. Loss: 0.386 |  Val. Acc: 86.93%
Epoch: 08 | Epoch Time: 0m 34s
	Train Loss: 0.063 | Train Acc: 97.74%
	 Val. Loss: 0.407 |  Val. Acc: 87.05%
Epoch: 09 | Epoch Time: 0m 34s
	Train Loss: 0.049 | Train Acc: 98.43%
	 Val. Loss: 0.463 |  Val. Acc: 87.07%
Epoch: 10 | Epoch Time: 0m 34s
	Train Loss: 0.039 | Train Acc: 98.71%
	 Val. Loss: 0.480 |  Val. Acc: 87.16%
Epoch: 11 | Epoch Time: 0m 34s
	Train Loss: 0.036 | Train Acc: 98.82%
	 Val. Loss: 0.531 |  Val. Acc: 86.62%
Epoch: 12 | Epoch Time: 0m 34s
	Train Loss: 0.032 | Train Acc: 98.96%
	 Val. Loss: 0.546 |  Val. Acc: 87.07%
Epoch: 13 | Epoch Time: 0m 34s
	Train Loss: 0.024 | Train Acc: 99.31%
	 Val. Loss: 0.576 |  Val. Acc: 87.01%
Epoch: 14 | Epoch Time: 0m 34s
	Train Loss: 0.022 | Train Acc: 99.32%
	 Val. Loss: 0.625 |  Val. Acc: 86.53%
Epoch: 15 | Epoch Time: 0m 34s
	Train Loss: 0.023 | Train Acc: 99.30%
	 Val. Loss: 0.640 |  Val. Acc: 86.58%
Epoch: 16 | Epoch Time: 0m 34s
	Train Loss: 0.018 | Train Acc: 99.37%
	 Val. Loss: 0.739 |  Val. Acc: 85.72%
Epoch: 17 | Epoch Time: 0m 34s
	Train Loss: 0.015 | Train Acc: 99.58%
	 Val. Loss: 0.674 |  Val. Acc: 86.99%
Epoch: 18 | Epoch Time: 0m 34s
	Train Loss: 0.015 | Train Acc: 99.51%
	 Val. Loss: 0.753 |  Val. Acc: 85.93%
Epoch: 19 | Epoch Time: 0m 34s
	Train Loss: 0.016 | Train Acc: 99.52%
	 Val. Loss: 0.755 |  Val. Acc: 86.45%
Epoch: 20 | Epoch Time: 0m 34s
	Train Loss: 0.014 | Train Acc: 99.56%
	 Val. Loss: 0.791 |  Val. Acc: 86.45%
Test. Loss: 0.932 |  Test. Acc: 84.57% |  Test. precision: 83.57%|  Test. recall: 86.06% |  Test. F1: 84.80
